id,prediction
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,0
3018,1
3019,0
3020,0
3021,1
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,1
3067,1
3068,0
3069,1
3070,1
3071,1
3072,1
3073,1
3074,0
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,0
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,0
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,1
3144,1
3145,0
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,1
3159,0
3160,1
3161,0
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,1
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,1
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,0
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,1
3307,1
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,1
3340,1
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,1
3363,0
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,0
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,0
3393,1
3394,1
3395,1
3396,0
3397,0
3398,1
3399,1
3400,1
3401,1
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,0
3431,0
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,0
3485,0
3486,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,0
3516,1
3517,1
3518,1
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,1
3561,0
3562,1
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,1
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,1
3673,0
3674,0
3675,1
3676,0
3677,1
3678,1
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,1
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,1
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,1
3790,1
3791,0
3792,0
3793,1
3794,1
3795,0
3796,1
3797,1
3798,0
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,0
3825,0
3826,0
3827,1
3828,1
3829,1
3830,1
3831,0
3832,0
3833,0
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,0
3842,1
3843,0
3844,0
3845,0
3846,0
3847,1
3848,1
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,0
3912,0
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,0
3924,0
3925,0
3926,1
3927,1
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,0
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,0
4025,0
4026,1
4027,1
4028,0
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,0
4074,1
4075,0
4076,0
4077,1
4078,0
4079,0
4080,0
4081,0
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1
4090,1
4091,0
4092,1
4093,1
4094,1
4095,1
4096,0
4097,0
4098,0
4099,1
4100,1
4101,0
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,0
4122,1
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,0
4134,1
4135,1
4136,0
4137,1
4138,0
4139,0
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,0
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,1
4276,0
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,0
4303,1
4304,0
4305,1
